ID_Pedido,ID_Produto,Quantidade,Preco_Unitario,Subtotal
990,7,7,8.65,60.55
990,61,7,3.39,23.73
991,11,10,4.77,47.7
992,41,10,1.6,16.0
992,13,10,6.76,67.6
993,27,7,7.32,51.24
993,95,4,3.08,12.32
993,99,2,7.22,14.44
993,19,6,1.16,6.96
994,18,5,3.17,15.85
995,27,9,7.32,65.88
996,59,4,8.94,35.76
996,25,9,3.72,33.48
997,65,1,2.43,2.43
997,35,3,8.96,26.88
997,13,6,6.76,40.56
998,10,1,8.4,8.4
998,34,4,10.0,40.0
998,9,1,1.67,1.67
998,52,4,5.12,20.48
999,79,7,3.14,21.98
999,76,8,8.17,65.36
1000,95,1,3.08,3.08
1000,94,1,6.83,6.83
1000,97,6,3.51,21.06
1000,87,10,4.63,46.3
1000,47,5,9.63,48.15
